acctid,repid,repname,name,acctname,value,model,profile,opened,e-mail,phone,dob,1mo,1yr,3yr,ytd,inception
[phone],AR4K,ABC FINANCIAL,JOHN SMITH,Taxable,1162761.59,Moderate Portfolio,Balanced,10/19/2017,[email],370 385 0325,5/12/1955,2.00%,4.00%,4.00%,1.50%,1.50%
901783640,AR4K,ABC FINANCIAL,JAMES JONES,Taxable,900455.95,Moderate Portfolio,Balanced,10/24/2017,[email],358 385 0325,3/25/1963,4.10%,7.90%,8.50%,4.20%,4.20%
901835570,AR4K,ABC FINANCIAL,SHARON HARRIS,Taxable,629922.9,Moderate Portfolio,Balanced,10/19/2017,[email],357 385 0325,3/18/1936,4.10%,7.90%,8.50%,4.20%,4.20%
903684690,AR4K,ABC FINANCIAL,LORI NEAL,Taxable,3014.71,Moderate Portfolio,Balanced,10/19/2017,[email],332 385 0325,4/25/1955,4.10%,7.90%,8.50%,4.20%,4.20%
906520600,AR4K,ABC FINANCIAL,NEAL NAVARO,Taxable,405784.14,Moderate Portfolio,Balanced,10/19/2017,[email],349 385 0325,8/21/1966,4.10%,7.90%,8.50%,4.20%,4.20%
908223080,AR4K,ABC FINANCIAL,JANET ROW,Taxable,22509.45,Moderate Portfolio,Balanced,2/6/2018,[email],354 385 0325,12/11/1973,4.10%,7.90%,8.50%,4.20%,4.20%
911032842,AR4K,ABC FINANCIAL,EDDIE KROVITZ,IRA ,109937.24,Moderate Portfolio,Balanced,10/24/2017,[email],363 385 0325,11/5/1990,4.10%,7.90%,8.50%,4.20%,4.20%
911954714,AR4K,ABC FINANCIAL,EDDIE KROVITZ,IRA ,845273.56,Moderate Portfolio,Balanced,10/19/2017,[email],318 385 0325,10/14/1957,4.10%,7.90%,8.50%,4.20%,4.20%
911955318,AR4K,ABC FINANCIAL,CINDY ZALEWSKI,IRA ,88155.54,Moderate Portfolio,Balanced,10/19/2017,[email],317 385 0325,11/16/1956,12.20%,64.90%,37.90%,4.40%,4.40%
912052187,AR4K,ABC FINANCIAL,CINDY ZALEWSKI,IRA ,318.66,Moderate Portfolio,Balanced,10/19/2017,[email],342 385 0325,5/22/1977,4.70%,8.50%,10.80%,19.60%,19.60%
912052563,AR4K,ABC FINANCIAL,CINDY ZALEWSKI,IRA ,337.6,Moderate Portfolio,Balanced,10/19/2017,[email],337 385 0325,10/10/1974,2.10%,14.20%,4.90%,0.50%,0.50%
912059313,AR4K,ABC FINANCIAL,SHANNON SHARP,ROTH  ,148.67,Moderate Portfolio,Balanced,10/19/2017,[email],343 385 0325,5/22/1977,3.20%,18.50%,19.60%,10.20%,10.20%
912970756,AR4K,ABC FINANCIAL,SHANNON SHARP,ROTH  ,50484.26,Moderate Portfolio,Balanced,10/19/2017,[email],344 385 0325,5/22/1977,1.10%,15.20%,9.10%,5.30%,5.30%
912971531,AR4K,ABC FINANCIAL,SHANNON SHARP,ROTH  ,108508.62,Moderate Portfolio,Balanced,10/19/2017,[email],338 385 0325,10/10/1974,0.00%,0.00%,-2.80%,-3.40%,-3.40%
912975536,AR4K,ABC FINANCIAL,LISA BUTLER,ROTH  ,14352.52,Moderate Portfolio,Balanced,10/19/2017,[email],345 385 0325,5/22/1977,2.70%,19.60%,6.60%,7.30%,7.30%
912976249,AR4K,ABC FINANCIAL,LISA BUTLER,ROTH  ,23344.48,Moderate Portfolio,Balanced,10/19/2017,[email],339 385 0325,10/10/1974,5.00%,23.30%,20.60%,7.30%,7.30%
912980430,AR4K,ABC FINANCIAL,LISA BUTLER,IRA,498790.31,Moderate Portfolio,Balanced,10/19/2017,[email],333 385 0325,4/25/1955,-10.60%,4.90%,22.80%,7.30%,7.30%
915919669,AR4K,ABC FINANCIAL,KATHERINE SANBORN,IRA,619.72,Moderate Portfolio,Balanced,10/19/2017,[email],341 385 0325,10/4/2009,3.10%,23.80%,13.70%,7.30%,7.30%
915919679,AR4K,ABC FINANCIAL,BARBARA ABBOTT,IRA,619.72,Moderate Portfolio,Balanced,10/19/2017,[email],340 385 0325,4/27/2007,2.00%,15.40%,9.30%,5.30%,5.30%
916031677,AR4K,ABC FINANCIAL,BARBARA ABBOTT,IRA,77424.94,Moderate Portfolio,Balanced,10/19/2017,[email],315 385 0325,2/7/1943,2.40%,20.10%,22.30%,14.30%,14.30%
917017821,AR4K,ABC FINANCIAL,BARBARA ABBOTT,IRA,367354.79,Moderate Portfolio,Balanced,10/19/2017,[email],365 385 0325,12/17/1993,0.00%,7.90%,14.60%,-3.10%,-3.10%
917935420,AR4K,ABC FINANCIAL,JOE COAN,IRA,107302.95,Moderate Portfolio,Balanced,10/19/2017,[email],346 385 0325,12/21/1964,4.70%,11.10%,10.20%,7.30%,7.30%
920938670,AR4K,ABC FINANCIAL,JOE COAN,IRA,17775.56,Moderate Portfolio,Balanced,10/19/2017,[email],319 385 0325,5/15/1971,2.00%,-5.70%,-1.50%,-3.40%,-3.40%
920954280,AR4K,ABC FINANCIAL,JOE COAN,IRA,1158983.51,Moderate Portfolio,Balanced,10/19/2017,[email],356 385 0325,11/12/1930,-1.40%,-21.80%,-7.90%,-3.40%,-3.40%
920954290,AR4K,ABC FINANCIAL,JOE COAN,IRA,80246.02,Moderate Portfolio,Balanced,10/19/2017,[email],322 385 0325,6/16/1969,1.20%,15.20%,8.10%,3.60%,3.60%
926917074,AR4K,ABC FINANCIAL,TOM WILSON,IRA,14874.11,Moderate Portfolio,Balanced,10/19/2017,[email],320 385 0325,5/15/1971,1.10%,2.30%,6.50%,4.10%,4.10%
929900943,AR4K,ABC FINANCIAL,TOM WILSON,IRA,175268.48,Moderate Portfolio,Balanced,10/24/2017,[email],324 385 0325,6/5/1965,3.20%,17.70%,19.60%,51.10%,51.10%
929900996,AR4K,ABC FINANCIAL,TOM WILSON,IRA,231584.49,Moderate Portfolio,Balanced,10/24/2017,[email],359 385 0325,3/25/1963,3.80%,18.00%,13.10%,21.10%,21.10%
929901023,AR4K,ABC FINANCIAL,LARRY LEAHY,IRA,261267.34,Moderate Portfolio,Balanced,10/24/2017,[email],364 385 0325,9/5/1963,0.70%,35.60%,31.00%,21.10%,21.10%
931000983,AR4K,ABC FINANCIAL,LARRY LEAHY,IRA,428655.79,Moderate Portfolio,Balanced,10/27/2017,[email],369 385 0325,3/5/1977,2.10%,-12.50%,12.60%,6.60%,6.60%
931004938,AR4K,ABC FINANCIAL,LARRY LEAHY,IRA,2099259.08,Moderate Portfolio,Balanced,10/24/2017,[email],326 385 0325,8/27/1935,3.70%,25.10%,22.00%,-2.30%,-2.30%
931004946,AR4K,ABC FINANCIAL,LARRY LEAHY,IRA,1058017.23,Moderate Portfolio,Balanced,10/24/2017,[email],325 385 0325,6/5/1965,0.00%,0.00%,-0.90%,-2.50%,-2.50%
931918531,AR4K,ABC FINANCIAL,ELI MANNING,IRA,23000.46,Moderate Portfolio,Balanced,10/19/2017,[email],371 385 0325,5/12/1955,0.00%,0.00%,0.00%,45.30%,45.30%
931918533,AR4K,ABC FINANCIAL,ELI MANNING,IRA,20274.19,Moderate Portfolio,Balanced,10/19/2017,[email],334 385 0325,4/28/1955,3.30%,19.10%,15.70%,9.10%,9.10%
936022865,AR4K,ABC FINANCIAL,ELI MANNING,IRA,1109658.86,Moderate Portfolio,Balanced,10/24/2017,[email],360 385 0325,3/25/1963,0.30%,15.00%,22.80%,16.60%,16.60%
936022867,AR4K,ABC FINANCIAL,ELI MANNING,IRA,629704.08,Moderate Portfolio,Balanced,10/24/2017,[email],361 385 0325,3/25/1963,0.00%,28.00%,36.30%,21.10%,21.10%
936947477,AR4K,ABC FINANCIAL,PAUL LENNON,IRA,29745.67,Moderate Portfolio,Balanced,10/19/2017,[email],353 385 0325,1/15/1969,0.00%,26.30%,35.50%,21.10%,21.10%
937050867,AR4K,ABC FINANCIAL,PAUL LENNON,Taxable,401974.24,Moderate Portfolio,Balanced,10/19/2017,[email],330 385 0325,1/12/2002,4.90%,12.60%,13.30%,-3.40%,-3.40%
938006525,AR4K,ABC FINANCIAL,PAUL LENNON,Taxable,401669.37,Moderate Portfolio,Balanced,10/19/2017,[email],328 385 0325,1/12/2002,2.00%,12.50%,8.10%,5.00%,5.00%
939153752,AR4K,ABC FINANCIAL,ROGER STARR,Taxable,53295.8,Moderate Portfolio,Balanced,10/19/2017,[email],323 385 0325,6/16/1969,0.00%,0.00%,227.50%,-3.40%,-3.40%
939937450,AR4K,ABC FINANCIAL,ROGER STARR,Taxable,280961.99,Moderate Portfolio,Balanced,2/6/2018,[email],355 385 0325,12/11/1973,0.00%,0.00%,0.00%,2.50%,2.50%
942561805,AR4K,ABC FINANCIAL,ROGER STARR,Taxable,15515.73,Moderate Portfolio,Balanced,11/5/2018,[email],316 385 0325,7/28/1979,2.50%,14.40%,8.10%,7.30%,7.30%
942611945,AR4K,ABC FINANCIAL,ANDREA MITCHELL,Taxable,45653.64,Moderate Portfolio,Balanced,11/26/2018,[email],336 385 0325,1/15/1969,0.00%,0.00%,0.00%,-3.10%,-3.10%
943569387,AR4K,ABC FINANCIAL,ANDREA MITCHELL,Taxable,721.73,Moderate Portfolio,Balanced,10/17/2019,[email],329 385 0325,1/12/2002,0.00%,0.00%,31.70%,19.60%,19.60%
943569392,AR4K,ABC FINANCIAL,DAVID ORTIZ,Taxable,1870.54,Moderate Portfolio,Balanced,10/17/2019,[email],331 385 0325,1/12/2002,0.00%,0.00%,0.00%,19.60%,19.60%
943569397,AR4K,ABC FINANCIAL,DAVID ORTIZ,Taxable,173938.24,Moderate Portfolio,Balanced,11/4/2019,[email],327 385 0325,8/27/1935,0.00%,0.00%,0.00%,21.30%,21.30%
943866415,AR4K,ABC FINANCIAL,DAVID ORTIZ,Taxable,453.61,Moderate Portfolio,Balanced,2/7/2020,[email],321 385 0325,2/21/1998,0.60%,-3.80%,3.50%,1.60%,1.60%
944336420,AR4K,ABC FINANCIAL,BEN HARRIS,Taxable,1321909.51,Moderate Portfolio,Balanced,5/28/2020,[email],366 385 0325,1/26/1971,0.00%,0.00%,0.00%,21.30%,21.30%
944336422,AR4K,ABC FINANCIAL,HARRIS LARSON,Taxable,18161.31,Moderate Portfolio,Balanced,5/27/2020,[email],367 385 0325,1/26/1971,2.60%,4.10%,2.80%,2.00%,2.00%
944336426,AR4K,ABC FINANCIAL,BECKY GOLDBERG,Taxable,3140.33,Moderate Portfolio,Balanced,5/28/2020,[email],368 385 0325,3/22/2002,2.10%,13.20%,8.80%,7.00%,7.00%
944931330,AR4K,ABC FINANCIAL,BECKY GOLDBERG,Taxable,1104473.02,Moderate Portfolio,Balanced,10/19/2017,[email],372 385 0325,5/12/1955,-10.80%,-12.20%,-2.50%,-7.50%,-7.50%
944955520,AR4K,ABC FINANCIAL,BECKY GOLDBERG,Taxable,142795.59,Moderate Portfolio,Balanced,10/19/2017,[email],335 385 0325,4/25/1955,0.80%,17.30%,5.40%,4.40%,4.40%
945914460,AR4K,ABC FINANCIAL,FRED ORR,Taxable,454100.77,Moderate Portfolio,Balanced,10/24/2017,[email],362 385 0325,3/25/1963,2.10%,13.50%,8.80%,5.10%,5.10%
962956030,AR4K,ABC FINANCIAL,MARIA MARSH,Taxable,10056.23,Moderate Portfolio,Balanced,10/19/2017,[email],347 385 0325,12/21/1964,3.10%,28.00%,27.40%,21.30%,21.30%
962964430,AR4K,ABC FINANCIAL,MARIA MARSH,Taxable,32562.39,Moderate Portfolio,Balanced,10/19/2017,[email],348 385 0325,12/21/1964,2.70%,18.60%,6.00%,21.30%,21.30%
962964450,AR4K,ABC FINANCIAL,NEAL WILLIAMS,Taxable,251872.26,Moderate Portfolio,Balanced,10/19/2017,[email],350 385 0325,8/21/1966,0.00%,0.00%,17.30%,7.60%,7.60%
962964460,AR4K,ABC FINANCIAL,NEAL WILLIAMS,Taxable,135274.1,Moderate Portfolio,Balanced,10/19/2017,[email],351 385 0325,8/21/1966,0.00%,0.00%,17.30%,7.60%,7.60%
962964480,AR4K,ABC FINANCIAL,NEAL WILLIAMS,Taxable,24124.61,Moderate Portfolio,Balanced,10/19/2017,[email],352 385 0325,8/21/1966,0.00%,0.00%,17.30%,7.60%,7.60%
