tsfTenantID,networkID,cidrBlock,userdefined_region
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.247.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,18.200.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.74.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.95.255.64/28,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.229.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,46.51.192.0/20,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,63.32.0.0/14,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.30.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.154.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.95.244.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,99.77.155.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,3.5.72.0/23,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.216.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.48.0.0/14,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,162.213.232.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.208.0.0/13,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,15.177.89.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,79.125.0.0/17,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.170.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,64.252.117.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,99.80.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,3.5.64.0/21,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.220.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,46.51.128.0/18,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,99.151.88.0/21,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,162.213.234.0/23,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,18.201.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.228.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,195.17.0.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,176.34.64.0/18,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,208.86.90.0/23,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,46.137.128.0/18,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.78.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.194.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,15.177.75.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,3.248.0.0/13,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,99.77.133.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.155.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.16.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,64.252.115.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,18.202.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,185.48.120.0/22,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.76.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,64.252.116.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,34.240.0.0/13,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.94.248.16/28,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.72.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,176.34.128.0/17,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,34.248.0.0/13,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,108.128.0.0/13,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,64.252.114.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,52.18.0.0/15,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,162.213.233.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,54.246.0.0/16,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,99.77.250.0/24,eu-west-1
dc8133f0-d44d-11eb-a1aa-0a58c0a85c94,dc97c376-d4f8-11eb-a1aa-0a58c0a85c94,46.137.0.0/17,eu-west-1
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.148.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,99.77.130.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,99.150.56.0/21,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,15.193.7.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,18.236.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.200.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,64.252.72.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.94.249.64/28,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.245.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,99.77.152.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,35.160.0.0/13,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.68.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.212.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,99.77.253.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,35.80.0.0/12,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.12.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.75.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.218.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,3.5.76.0/22,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.244.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,44.224.0.0/11,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,64.252.73.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.95.255.112/28,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,100.20.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.214.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,34.208.0.0/12,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,35.71.64.0/22,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.36.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.202.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.95.247.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,50.112.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.94.116.0/22,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.46.180.0/22,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.24.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,64.252.65.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,18.246.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,3.5.80.0/21,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.88.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,15.177.80.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.40.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,64.252.70.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.32.0.0/14,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,54.184.0.0/13,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,64.252.71.0/24,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,35.155.0.0/16,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.10.0.0/15,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,52.94.248.96/28,us-west-2
aaa69d08-92eb-11eb-a8cd-0a58c0a8619d,32c54b6b-92ed-11eb-a8cd-0a58c0a8619d,99.77.186.0/24,us-west-2
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,100.24.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,107.20.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,15.177.64.0/23,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,15.193.6.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,162.250.236.0/24,us-east-1
