tsfTenantID,networkID,cidrBlock,userdefined_region
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,162.250.237.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,162.250.238.0/23,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,174.129.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,18.204.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,18.208.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,18.232.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,184.72.128.0/17,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,184.72.64.0/18,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,184.73.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,204.236.192.0/18,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,208.86.88.0/23,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,216.182.224.0/21,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,216.182.232.0/22,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,216.182.238.0/23,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,23.20.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,3.208.0.0/12,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,3.224.0.0/12,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,3.5.0.0/18,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,3.80.0.0/12,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,34.192.0.0/12,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,34.224.0.0/12,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,35.153.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,35.168.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,44.192.0.0/11,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,46.51.208.0/22,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,50.16.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,50.19.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.0.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.2.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.20.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.200.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.4.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.44.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.54.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.70.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.72.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.86.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.90.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.94.201.0/26,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.94.248.0/28,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.95.245.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,52.95.255.80/28,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.144.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.152.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.156.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.160.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.172.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.174.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.196.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.198.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.204.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.208.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.210.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.221.0.0/16,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.224.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.226.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.234.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.236.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.242.0.0/15,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.80.0.0/13,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.88.0.0/14,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,54.92.128.0/17,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,64.252.64.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,64.252.66.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,64.252.67.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,64.252.68.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,64.252.69.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,67.202.0.0/18,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,72.44.32.0/19,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,75.101.128.0/17,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.150.8.0/21,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.128.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.129.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.151.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.187.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.191.0/24,us-east-1
bb870c33-acee-11eb-963f-0a58c0a8663c,68a9bb64-acef-11eb-963f-0a58c0a8663c,99.77.254.0/24,us-east-1
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.191.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.132.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,64.252.74.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.116.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,64.252.76.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,99.77.153.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.5.128.0/22,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.216.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.224.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.131.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.190.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,99.77.131.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,15.177.66.0/23,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,52.94.248.160/28,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.188.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.5.132.0/23,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,52.15.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.189.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,18.220.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.130.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,52.14.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.12.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.136.0.0/13,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,13.58.0.0/15,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.13.0.0/16,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,99.150.0.0/21,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.16.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.14.0.0/15,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,198.99.2.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.20.0.0/14,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,64.252.77.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,52.95.251.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,64.252.75.0/24,us-east-2
59461d78-9608-11eb-a8cd-0a58c0a8619d,b0bf06de-960f-11eb-a8cd-0a58c0a8619d,3.128.0.0/15,us-east-2
