Date,Id,Tweet,Username,Location,likeCount,replyCount,retweetCount,quoteCount,userDescription,userFollowers,hashtags,Cleaned_Tweet,Tweet_tokenized,Tweet_removed_stop_word,Tweet_stemmed,Tweet_lemmatized,sentiment,Country
2020-08-25 03:54:29+00:00,1298106447398494209,"@jannahreduan_ Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALEğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/29oKwN2Uxl",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-25 03:54:00+00:00,1298106326988382208,"@FezalMohd Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALEğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/jGItOHYUQn",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-25 03:53:43+00:00,1298106256561848321,"@thefarahs__ @freeRT_my @malaysiafreeRT @FreeRTutksemua Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALEğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/FevaP00Bzl",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-25 03:53:25+00:00,1298106179097227264,"@rinnofficiall Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALEğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/GIovzowixV",aqilddin,"Malacca, Malaysia",1,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-24 12:32:20+00:00,1297874379536084995,"@shanuraziwm Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALE ğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/OuYMed7q6L",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-24 12:31:59+00:00,1297874291690635265,"@chantektudungs Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALE ğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/xN7IETO7vC",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-24 12:31:22+00:00,1297874138460123137,"@seserrahh Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALE ğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/5RyggkEG31",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-24 12:30:22+00:00,1297873885254184961,"@amrizdnsf Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALE ğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/ojQqOv7hL8",aqilddin,"Malacca, Malaysia",1,0,1,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-08-24 12:29:25+00:00,1297873649328746496,"@bgrp_byqil @FreeRTutksemua @RTNiaga @viralbisneskl @haikyu_com @sao_anime @Anime Thank youğŸ¤—

ğŸ‡²ğŸ‡¾LOCAL SKINCARE BUAT MERDEKA SALEğŸ‡²ğŸ‡¾

ğŸ”´Mimpimika
ğŸ”´Alluskin

ğŸŒ»Free giftğŸ
ğŸŒ»Free PostageğŸš—
ğŸŒ»Fast ShippingğŸ“¦

You should give a try and proud to our local brandğŸ‡²ğŸ‡¾ #supportlocal

Check out my Shopee Now! Ada Free Voucher RM5 &amp; Cashback 10%ğŸ˜
https://t.co/ynoByOKLsd https://t.co/7RDXDce90P",aqilddin,"Malacca, Malaysia",0,0,0,0,"follow your dreams ğŸ’« 
@localshelfmy
Agent Mimpimika Melaka hereâ˜ºï¸
msha.ke/localshelf.my",455,['supportlocal'],thank you local skincare buat merdeka sale mimpimika alluskin free gift free postage fast shipping you should give a try and proud to our local brand supportlocal check out my shopee now ada free voucher rm5 amp cashback 10,"['thank', 'you', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'you', 'should', 'give', 'a', 'try', 'and', 'proud', 'to', 'our', 'local', 'brand', 'supportlocal', 'check', 'out', 'my', 'shopee', 'now', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincar', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postag', 'fast', 'ship', 'give', 'tri', 'proud', 'local', 'brand', 'supportloc', 'check', 'shope', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']","['thank', 'local', 'skincare', 'buat', 'merdeka', 'sale', 'mimpimika', 'alluskin', 'free', 'gift', 'free', 'postage', 'fast', 'shipping', 'give', 'try', 'proud', 'local', 'brand', 'supportlocal', 'check', 'shopee', 'ada', 'free', 'voucher', 'rm5', 'amp', 'cashback', '10']",5,Indonesia
2020-05-08 07:04:51+00:00,1258654076058980353,"""Milk products Gift Voucher"" in #Singapore #Singapore https://t.co/wLyPuLU1YO #zerowaste #free",WhatsOnOLIO,,0,0,0,0,"OLIO's Little Helper here letting you know about all the items being shared on the @OLIO_ex app. ğŸ¥•

Download the free app today and start sharing! :)",1116,"['Singapore', 'Singapore', 'zerowaste', 'free']",milk products gift voucher in singapore singapore zerowaste free,"['milk', 'products', 'gift', 'voucher', 'in', 'singapore', 'singapore', 'zerowaste', 'free']","['milk', 'products', 'gift', 'voucher', 'singapore', 'singapore', 'zerowaste', 'free']","['milk', 'product', 'gift', 'voucher', 'singapor', 'singapor', 'zerowast', 'free']","['milk', 'products', 'gift', 'voucher', 'singapore', 'singapore', 'zerowaste', 'free']",5,Indonesia
2022-06-05 04:09:34+00:00,1533299966805876736,How come girls get care packages when they got covid damn bloody sexist,brckn,Singapore,4,1,0,0,Fuck Barber at Grease Monkey Barber Garage BOOK AN APPOINTMENT NOW! â¬‡ï¸â¬‡ï¸,539,,how come girls get care packages when they got covid damn bloody sexist,"['how', 'come', 'girls', 'get', 'care', 'packages', 'when', 'they', 'got', 'covid', 'damn', 'bloody', 'sexist']","['come', 'girls', 'get', 'care', 'packages', 'got', 'covid', 'damn', 'bloody', 'sexist']","['come', 'girl', 'get', 'care', 'packag', 'got', 'covid', 'damn', 'bloodi', 'sexist']","['come', 'girls', 'get', 'care', 'packages', 'got', 'covid', 'damn', 'bloody', 'sexist']",1,Indonesia
2022-02-28 09:47:41+00:00,1498233437437661185,"Yeah, coz part of Covid care package lol https://t.co/BfQfVD46rm",kosherjellyfish,Singapore!,0,0,0,0,INFP. Scatterbrain. Programmer (mostly Web). Cat-Annoyer. Flexitarian. Expect random tweets because my interests are varied.,960,,yeah coz part of covid care package lol,"['yeah', 'coz', 'part', 'of', 'covid', 'care', 'package', 'lol']","['yeah', 'coz', 'part', 'covid', 'care', 'package', 'lol']","['yeah', 'coz', 'part', 'covid', 'care', 'packag', 'lol']","['yeah', 'coz', 'part', 'covid', 'care', 'package', 'lol']",5,Indonesia
2020-04-29 04:08:01+00:00,1255348087452770304,"""Any COVID-19-related restrictions shouldnâ€™t significantly hinder aid groupsâ€™ ability to provide food, water, health care, and protection."" https://t.co/2PUeInD3cK",bedlamfury,Malaysia,0,0,1,0,"A petani (farmer), traveller and a creature seeking the ultimate response to a dying age of reason and compassion.",5121,,any covid19related restrictions shouldnt significantly hinder aid groups ability to provide food water health care and protection,"['any', 'covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'to', 'provide', 'food', 'water', 'health', 'care', 'and', 'protection']","['covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'provide', 'food', 'water', 'health', 'care', 'protection']","['covid19rel', 'restrict', 'shouldnt', 'significantli', 'hinder', 'aid', 'group', 'abil', 'provid', 'food', 'water', 'health', 'care', 'protect']","['covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'provide', 'food', 'water', 'health', 'care', 'protection']",3,Indonesia
2020-04-28 02:22:02+00:00,1254959026921562112,"""Any Covid-19-related restrictions shouldnâ€™t significantly hinder aid groupsâ€™ ability to provide food, water, health care, and protection.""
https://t.co/YobWRWRU5x",bedlamfury,Malaysia,0,0,1,0,"A petani (farmer), traveller and a creature seeking the ultimate response to a dying age of reason and compassion.",5121,,any covid19related restrictions shouldnt significantly hinder aid groups ability to provide food water health care and protection,"['any', 'covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'to', 'provide', 'food', 'water', 'health', 'care', 'and', 'protection']","['covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'provide', 'food', 'water', 'health', 'care', 'protection']","['covid19rel', 'restrict', 'shouldnt', 'significantli', 'hinder', 'aid', 'group', 'abil', 'provid', 'food', 'water', 'health', 'care', 'protect']","['covid19related', 'restrictions', 'shouldnt', 'significantly', 'hinder', 'aid', 'groups', 'ability', 'provide', 'food', 'water', 'health', 'care', 'protection']",3,Indonesia
2020-04-24 12:31:23+00:00,1253662824275906560,"@leehsienloong As u all know that pregnancy is God's gift,Iam now 28 weeks pregnant lady working in https://t.co/azczWqrGw8 per doctors suggestion,I must be back to India before 30 weeks for delivery.because of covid 19, don't have any flights and doctor recommended better not to",kamal_sk21,Singapore,1,1,0,0,struggling,27,,as u all know that pregnancy is gods giftiam now 28 weeks pregnant lady working in per doctors suggestioni must be back to india before 30 weeks for deliverybecause of covid 19 dont have any flights and doctor recommended better not to,"['as', 'u', 'all', 'know', 'that', 'pregnancy', 'is', 'gods', 'giftiam', 'now', '28', 'weeks', 'pregnant', 'lady', 'working', 'in', 'per', 'doctors', 'suggestioni', 'must', 'be', 'back', 'to', 'india', 'before', '30', 'weeks', 'for', 'deliverybecause', 'of', 'covid', '19', 'dont', 'have', 'any', 'flights', 'and', 'doctor', 'recommended', 'better', 'not', 'to']","['u', 'know', 'pregnancy', 'gods', 'giftiam', '28', 'weeks', 'pregnant', 'lady', 'working', 'per', 'doctors', 'suggestioni', 'must', 'back', 'india', '30', 'weeks', 'deliverybecause', 'covid', '19', 'dont', 'flights', 'doctor', 'recommended', 'better']","['u', 'know', 'pregnanc', 'god', 'giftiam', '28', 'week', 'pregnant', 'ladi', 'work', 'per', 'doctor', 'suggestioni', 'must', 'back', 'india', '30', 'week', 'deliverybecaus', 'covid', '19', 'dont', 'flight', 'doctor', 'recommend', 'better']","['u', 'know', 'pregnancy', 'gods', 'giftiam', '28', 'weeks', 'pregnant', 'lady', 'working', 'per', 'doctors', 'suggestioni', 'must', 'back', 'india', '30', 'weeks', 'deliverybecause', 'covid', '19', 'dont', 'flights', 'doctor', 'recommended', 'better']",1,Indonesia
