Date,Age: 18-29,Age: 18-29- Significance Test (Change),Age: 30-44,Age: 30-44- Significance Test (Change),Age: 45-64,Age: 45-64- Significance Test (Change),Age: 65+,Age: 65+- Significance Test (Change),Generation: GenZers,Generation: GenZers- Significance Test (Change),Generation: Millennials,Generation: Millennials- Significance Test (Change),Generation: GenXers,Generation: GenXers- Significance Test (Change),Generation: Boomers,Generation: Boomers- Significance Test (Change),Gender: Female,Gender: Female- Significance Test (Change),Gender: Male,Gender: Male- Significance Test (Change),,Age: 18-29 (n),Age: 18-29 (MOE),Age: 30-44 (n),Age: 30-44 (MOE),Age: 45-64 (n),Age: 45-64 (MOE),Age: 65+ (n),Age: 65+ (MOE),Generation: GenZers (n),Generation: GenZers (MOE),Generation: Millennials (n),Generation: Millennials (MOE),Generation: GenXers (n),Generation: GenXers (MOE),Generation: Boomers (n),Generation: Boomers (MOE),Gender: Female (n),Gender: Female (MOE),Gender: Male (n),Gender: Male (MOE),Country,Brand,Response
2019-11-18,0.1949,,0.0363,,0.0201,,0.0000,,0.2722,,0.0835,,0.0198,,0.0074,,0.0868,,0.0360,,,65,0.1216,58,0.1287,91,0.1027,43,0.1494,33,0.1706,68,0.1188,63,0.1235,79,0.1103,145,0.0814,112,0.0926,us,TikTok,Daily Users
2019-11-25,0.2327,,0.0869,,0.0203,,0.0000,,0.3414,,0.1073,,0.0420,,0.0080,,0.0780,,0.0738,,,270,0.0596,317,0.0550,467,0.0453,259,0.0609,135,0.0843,341,0.0531,328,0.0541,451,0.0461,702,0.0370,611,0.0396,us,TikTok,Daily Users
2019-12-02,0.1501,-0.0826,0.0978,,0.0137,,0.0066,,0.2193,,0.0971,,0.0475,,0.0081,,0.0444,-0.0336,0.0763,,,241,0.0631,294,0.0572,427,0.0474,242,0.0630,104,0.0961,325,0.0544,308,0.0558,416,0.0480,612,0.0396,593,0.0402,us,TikTok,Daily Users
2019-12-09,0.1738,,0.0780,,0.0193,,0.0096,,0.1886,,0.1133,,0.0558,,0.0044,,0.0610,,0.0677,,,236,0.0638,269,0.0598,367,0.0512,241,0.0631,102,0.0970,315,0.0552,242,0.0630,395,0.0493,592,0.0403,521,0.0429,us,TikTok,Daily Users
2019-12-16,0.2314,,0.0793,,0.0169,,0.0000,,0.3134,0.1248,0.1038,,0.0549,,0.0000,,0.0779,,0.0777,,,275,0.0591,267,0.0600,425,0.0475,217,0.0665,141,0.0825,309,0.0558,290,0.0575,384,0.0500,637,0.0388,547,0.0419,us,TikTok,Daily Users
2019-12-23,0.2743,,0.0734,,0.0299,,0.0000,,0.3276,,0.1540,,0.0455,,0.0054,,0.0772,,0.0921,,,283,0.0583,324,0.0544,495,0.0440,272,0.0594,131,0.0856,355,0.0520,351,0.0523,480,0.0447,690,0.0373,684,0.0375,us,TikTok,Daily Users
2019-12-30,0.1688,-0.1054,0.0995,,0.0163,,0.0000,,0.1734,-0.1542,0.1250,,0.0455,,0.0015,,0.0707,,0.0567,-0.0354,,268,0.0599,347,0.0526,491,0.0442,268,0.0599,138,0.0834,370,0.0509,370,0.0509,442,0.0466,704,0.0369,671,0.0378,us,TikTok,Daily Users
2020-01-06,0.2310,,0.0774,,0.0175,,0.0000,,0.2798,0.1064,0.1245,,0.0322,,0.0013,,0.0572,,0.1005,0.0438,,303,0.0563,320,0.0548,482,0.0446,230,0.0646,159,0.0777,379,0.0503,345,0.0528,401,0.0489,715,0.0366,620,0.0394,us,TikTok,Daily Users
2020-01-13,0.1541,-0.0768,0.1073,,0.0116,,0.0000,,0.2137,,0.1058,,0.0376,,0.0012,,0.0571,,0.0605,-0.0400,,278,0.0588,328,0.0541,546,0.0419,286,0.0579,146,0.0811,365,0.0513,374,0.0507,502,0.0437,775,0.0352,664,0.0380,us,TikTok,Daily Users
2020-01-20,0.2175,,0.0767,,0.0210,,0.0000,,0.2815,,0.0888,,0.0527,,0.0033,,0.0587,,0.0860,,,276,0.0590,370,0.0509,448,0.0463,255,0.0614,158,0.0780,383,0.0501,344,0.0528,409,0.0485,666,0.0380,683,0.0375,us,TikTok,Daily Users
2020-01-27,0.2070,,0.0347,-0.0421,0.0052,,0.0046,,0.2906,,0.0517,,0.0171,-0.0357,0.0041,,0.0321,-0.0267,0.0722,,,276,0.0590,344,0.0528,499,0.0439,294,0.0572,156,0.0785,376,0.0505,357,0.0519,480,0.0447,724,0.0364,688,0.0374,us,TikTok,Daily Users
2020-02-03,0.2169,,0.0915,0.0569,0.0109,,0.0128,,0.2638,,0.1271,0.0754,0.0370,,0.0107,,0.0445,,0.1036,0.0314,,285,0.0581,343,0.0529,464,0.0455,275,0.0591,138,0.0834,377,0.0505,341,0.0531,457,0.0458,674,0.0377,693,0.0372,us,TikTok,Daily Users
2020-02-10,0.2536,,0.0852,,0.0286,,0.0000,,0.3330,,0.1210,,0.0430,,0.0049,,0.0866,0.0421,0.0730,,,274,0.0592,383,0.0501,531,0.0425,275,0.0591,152,0.0795,391,0.0496,398,0.0491,466,0.0454,772,0.0353,691,0.0373,us,TikTok,Daily Users
2020-02-17,0.2633,,0.1233,,0.0260,,0.0023,,0.3298,,0.1604,,0.0434,,0.0098,,0.0931,,0.0896,,,273,0.0593,376,0.0505,496,0.0440,296,0.0570,142,0.0822,400,0.0490,382,0.0501,453,0.0460,765,0.0354,677,0.0377,us,TikTok,Daily Users
2020-02-24,0.2483,,0.0788,,0.0212,,0.0000,,0.3306,,0.1093,-0.0510,0.0433,,0.0018,,0.0780,,0.0794,,,283,0.0583,371,0.0509,482,0.0446,259,0.0609,157,0.0782,375,0.0506,370,0.0509,451,0.0461,717,0.0366,677,0.0377,us,TikTok,Daily Users
2020-03-02,0.2277,,0.0573,,0.0214,,0.0000,,0.2654,,0.1056,,0.0377,,0.0115,,0.0754,,0.0721,,,313,0.0554,347,0.0526,440,0.0467,263,0.0604,160,0.0775,383,0.0501,343,0.0529,417,0.0480,731,0.0362,631,0.0390,us,TikTok,Daily Users
2020-03-09,0.2281,,0.0994,,0.0284,,0.0000,,0.2608,,0.1388,,0.0483,,0.0089,,0.0777,,0.0741,,,233,0.0642,355,0.0520,457,0.0458,291,0.0574,113,0.0922,367,0.0512,350,0.0524,461,0.0456,685,0.0374,652,0.0384,us,TikTok,Daily Users
2020-03-16,0.2596,,0.1085,,0.0329,,0.0026,,0.3447,,0.1243,,0.0782,,0.0067,,0.0928,,0.1001,,,312,0.0555,357,0.0519,494,0.0441,253,0.0616,161,0.0772,404,0.0488,355,0.0520,451,0.0461,703,0.0370,713,0.0367,us,TikTok,Daily Users
2020-03-23,0.2643,,0.1182,,0.0302,,0.0065,,0.3359,,0.1406,,0.0767,,0.0088,,0.0932,,0.1152,,,320,0.0548,344,0.0528,428,0.0474,257,0.0611,166,0.0761,397,0.0492,320,0.0548,420,0.0478,713,0.0367,636,0.0389,us,TikTok,Daily Users
2020-03-30,0.3294,,0.1348,,0.0496,,0.0049,,0.4682,0.1323,0.1518,,0.0820,,0.0124,,0.1267,,0.1113,,,278,0.0588,280,0.0586,436,0.0469,280,0.0586,156,0.0785,314,0.0553,316,0.0551,440,0.0467,678,0.0376,596,0.0401,us,TikTok,Daily Users
2020-04-06,0.3214,,0.1164,,0.0147,-0.0349,0.0094,,0.3962,,0.1554,,0.0298,-0.0522,0.0137,,0.1038,,0.1228,,,326,0.0543,296,0.0570,432,0.0472,256,0.0612,207,0.0681,324,0.0544,308,0.0558,424,0.0476,673,0.0378,637,0.0388,us,TikTok,Daily Users
2020-04-13,0.2924,,0.1376,,0.0214,,0.0000,,0.3350,,0.1501,,0.0677,0.0379,0.0069,,0.0938,,0.1076,,,272,0.0594,300,0.0566,454,0.0460,274,0.0592,182,0.0726,301,0.0565,313,0.0554,446,0.0464,685,0.0374,613,0.0396,us,TikTok,Daily Users
2020-04-20,0.2903,,0.1682,,0.0381,,0.0188,,0.3232,,0.1709,,0.1187,0.0510,0.0086,,0.1283,,0.1195,,,295,0.0571,322,0.0546,450,0.0462,234,0.0641,189,0.0713,332,0.0538,322,0.0546,419,0.0479,674,0.0377,627,0.0391,us,TikTok,Daily Users
2020-04-27,0.3180,,0.1418,,0.0351,,0.0000,,0.3834,,0.1972,,0.0458,-0.0728,0.0119,,0.1185,,0.1198,,,316,0.0551,280,0.0586,435,0.0470,273,0.0593,197,0.0698,306,0.0560,317,0.0550,437,0.0469,636,0.0389,668,0.0379,us,TikTok,Daily Users
2020-05-04,0.3071,,0.1227,,0.0459,,0.0176,,0.3304,,0.1709,,0.0806,,0.0204,,0.1317,,0.1070,,,273,0.0593,282,0.0584,397,0.0492,222,0.0658,186,0.0719,277,0.0589,300,0.0566,370,0.0509,606,0.0398,567,0.0412,us,TikTok,Daily Users
2020-05-11,0.2761,,0.1183,,0.0462,,0.0034,,0.3324,,0.1473,,0.0664,,0.0254,,0.1115,,0.1164,,,300,0.0566,298,0.0568,396,0.0492,209,0.0678,195,0.0702,285,0.0581,312,0.0555,367,0.0512,623,0.0393,579,0.0407,us,TikTok,Daily Users
2020-05-18,0.2421,,0.1374,,0.0352,,0.0242,,0.2733,,0.1676,,0.0821,,0.0171,,0.1093,,0.1002,,,285,0.0581,330,0.0539,428,0.0474,247,0.0624,181,0.0728,317,0.0550,308,0.0558,446,0.0464,674,0.0377,616,0.0395,us,TikTok,Daily Users
2020-05-25,0.3682,0.1260,0.1255,,0.0232,,0.0133,,0.4142,0.1409,0.2295,,0.0280,-0.0541,0.0173,,0.1268,,0.1151,,,294,0.0572,284,0.0582,467,0.0453,262,0.0605,167,0.0758,306,0.0560,344,0.0528,436,0.0469,669,0.0379,638,0.0388,us,TikTok,Daily Users
2020-06-01,0.2622,-0.1059,0.1417,,0.0487,,0.0227,,0.2869,-0.1273,0.1772,,0.0807,0.0527,0.0199,,0.1044,,0.1206,,,294,0.0572,266,0.0601,469,0.0453,250,0.0620,187,0.0717,274,0.0592,351,0.0523,421,0.0478,675,0.0377,604,0.0399,us,TikTok,Daily Users
2020-06-08,0.3860,0.1238,0.1414,,0.0515,,0.0087,,0.4572,0.1702,0.1980,,0.0923,,0.0157,,0.1193,,0.1528,,,285,0.0581,317,0.0550,458,0.0458,266,0.0601,178,0.0735,307,0.0559,343,0.0529,452,0.0461,654,0.0383,672,0.0378,us,TikTok,Daily Users
2020-06-15,0.3321,,0.1648,,0.0296,,0.0042,,0.3927,,0.2081,,0.0677,,0.0065,,0.1086,,0.1329,,,273,0.0593,291,0.0574,449,0.0462,260,0.0608,162,0.0770,304,0.0562,333,0.0537,424,0.0476,663,0.0381,610,0.0397,us,TikTok,Daily Users
2020-06-22,0.3559,,0.1373,,0.0502,,0.0119,,0.3901,,0.2062,,0.0941,,0.0120,,0.1386,,0.1333,,,291,0.0574,241,0.0631,401,0.0489,241,0.0631,189,0.0713,267,0.0600,269,0.0598,397,0.0492,580,0.0407,594,0.0402,us,TikTok,Daily Users
2020-06-29,0.3384,,0.1472,,0.0498,,0.0189,,0.4082,,0.1783,,0.0791,,0.0314,,0.1200,,0.1458,,,303,0.0563,326,0.0543,449,0.0462,262,0.0605,204,0.0686,303,0.0563,344,0.0528,431,0.0472,682,0.0375,658,0.0382,us,TikTok,Daily Users
2020-07-06,0.3426,,0.1417,,0.0477,,0.0150,,0.3669,,0.1993,,0.0913,,0.0171,,0.1443,,0.1056,-0.0402,,271,0.0595,341,0.0531,441,0.0467,266,0.0601,170,0.0752,336,0.0535,324,0.0544,429,0.0473,695,0.0372,625,0.0392,us,TikTok,Daily Users
2020-07-13,0.3424,,0.1532,,0.0611,,0.0168,,0.3967,,0.1945,,0.0992,,0.0306,,0.1524,,0.1303,,,321,0.0547,319,0.0549,485,0.0445,238,0.0635,203,0.0688,332,0.0538,350,0.0524,419,0.0479,674,0.0377,688,0.0374,us,TikTok,Daily Users
2020-07-20,0.2799,,0.1147,,0.0385,,0.0140,,0.3280,,0.1577,,0.0792,,0.0082,-0.0224,0.1204,,0.0896,-0.0407,,314,0.0553,316,0.0551,487,0.0444,271,0.0595,179,0.0732,343,0.0529,368,0.0511,451,0.0461,723,0.0364,663,0.0381,us,TikTok,Daily Users
2020-07-27,0.3183,,0.1196,,0.0343,,0.0053,,0.3507,,0.1883,,0.0650,,0.0138,,0.1143,,0.1142,,,290,0.0575,291,0.0574,446,0.0464,230,0.0646,162,0.0770,321,0.0547,316,0.0551,427,0.0474,657,0.0382,602,0.0399,us,TikTok,Daily Users
2020-08-03,0.3559,,0.1431,,0.0502,,0.0355,0.0301,0.4256,,0.2105,,0.0749,,0.0391,0.0253,0.1203,,0.1462,,,246,0.0625,296,0.0570,417,0.0480,255,0.0614,125,0.0877,318,0.0550,308,0.0558,391,0.0496,675,0.0377,538,0.0423,us,TikTok,Daily Users
2020-08-10,0.2870,,0.1668,,0.0587,,0.0108,,0.3106,-0.1150,0.2250,,0.0864,,0.0240,,0.1322,,0.1249,,,312,0.0555,289,0.0576,452,0.0461,245,0.0626,191,0.0709,309,0.0558,329,0.0540,409,0.0485,664,0.0380,634,0.0389,us,TikTok,Daily Users
2020-08-17,0.2568,,0.1528,,0.0544,,0.0142,,0.3107,,0.1948,,0.0771,,0.0172,,0.1355,,0.1026,,,334,0.0536,358,0.0518,485,0.0445,249,0.0621,173,0.0745,415,0.0481,357,0.0519,432,0.0472,735,0.0361,691,0.0373,us,TikTok,Daily Users
2020-08-24,0.2807,,0.1486,,0.0638,,0.0033,,0.2965,,0.1965,,0.0886,,0.0338,,0.1262,,0.1226,,,320,0.0548,297,0.0569,469,0.0453,238,0.0635,192,0.0707,327,0.0542,331,0.0539,420,0.0478,666,0.0380,657,0.0382,us,TikTok,Daily Users
2020-08-31,0.2780,,0.1135,,0.0746,,0.0058,,0.3213,,0.1572,,0.0861,,0.0389,,0.1322,,0.1118,,,331,0.0539,323,0.0545,445,0.0465,231,0.0645,190,0.0711,368,0.0511,337,0.0534,392,0.0495,708,0.0368,621,0.0393,us,TikTok,Daily Users
2020-09-07,0.3646,0.0867,0.1596,,0.0370,-0.0376,0.0031,,0.4198,,0.2114,,0.0986,,0.0107,-0.0282,0.1377,,0.1207,,,266,0.0601,351,0.0523,446,0.0464,253,0.0616,140,0.0828,350,0.0524,331,0.0539,444,0.0465,674,0.0377,642,0.0387,us,TikTok,Daily Users
2020-09-14,0.2494,-0.1152,0.1593,,0.0629,,0.0191,,0.3187,,0.1551,,0.1218,,0.0258,,0.1130,,0.1246,,,290,0.0575,348,0.0525,442,0.0466,273,0.0593,150,0.0800,391,0.0496,334,0.0536,415,0.0481,674,0.0377,678,0.0376,us,TikTok,Daily Users
2020-09-21,0.3029,,0.1296,,0.0546,,0.0115,,0.3782,,0.1641,,0.0941,,0.0191,,0.1452,,0.0941,,,290,0.0575,353,0.0522,468,0.0453,246,0.0625,146,0.0811,392,0.0495,359,0.0517,418,0.0479,669,0.0379,688,0.0374,us,TikTok,Daily Users
2020-09-28,0.3379,,0.1785,,0.0559,,0.0097,,0.3758,,0.2324,0.0683,0.1097,,0.0141,,0.1370,,0.1384,0.0443,,326,0.0543,381,0.0502,512,0.0433,304,0.0562,170,0.0752,401,0.0489,405,0.0487,466,0.0454,824,0.0341,698,0.0371,us,TikTok,Daily Users
2020-10-05,0.2873,,0.1927,,0.0506,,0.0064,,0.3460,,0.2080,,0.0963,,0.0148,,0.1331,,0.1279,,,364,0.0514,397,0.0492,548,0.0419,306,0.0560,212,0.0673,422,0.0477,426,0.0475,491,0.0442,834,0.0339,782,0.0350,us,TikTok,Daily Users
2020-10-12,0.3425,,0.1474,,0.0591,,0.0027,,0.4286,,0.1798,,0.0936,,0.0281,,0.1367,,0.1209,,,301,0.0565,380,0.0503,488,0.0444,289,0.0576,168,0.0756,376,0.0505,386,0.0499,462,0.0456,790,0.0349,667,0.0379,us,TikTok,Daily Users
2020-10-19,0.2881,,0.1947,,0.0664,,0.0028,,0.3541,,0.1945,,0.1338,,0.0119,,0.1469,,0.1130,,,306,0.0560,342,0.0530,522,0.0429,284,0.0582,174,0.0743,368,0.0511,385,0.0499,459,0.0457,764,0.0355,690,0.0373,us,TikTok,Daily Users
2020-10-26,0.2984,,0.1692,,0.0465,,0.0082,,0.3647,,0.1973,,0.0981,,0.0163,,0.1354,,0.1119,,,323,0.0545,400,0.0490,482,0.0446,314,0.0553,155,0.0787,457,0.0458,354,0.0521,481,0.0447,808,0.0345,711,0.0368,us,TikTok,Daily Users
2020-11-02,0.2705,,0.2160,,0.0447,,0.0029,,0.2931,,0.2557,,0.0779,,0.0151,,0.1265,,0.1420,,,201,0.0691,280,0.0586,305,0.0561,178,0.0735,99,0.0985,309,0.0558,208,0.0680,309,0.0558,512,0.0433,453,0.0460,us,TikTok,Daily Users
2020-11-09,0.2868,,0.1665,,0.0553,,0.0046,,0.3771,,0.1772,-0.0785,0.1118,,0.0149,,0.1368,,0.1028,,,274,0.0592,367,0.0512,507,0.0435,261,0.0607,145,0.0814,381,0.0502,356,0.0519,469,0.0453,711,0.0368,699,0.0371,us,TikTok,Daily Users
2020-11-16,0.3645,,0.1910,,0.0593,,0.0095,,0.5273,0.1502,0.2306,,0.0950,,0.0226,,0.1601,,0.1272,,,233,0.0642,324,0.0544,412,0.0483,227,0.0650,100,0.0980,357,0.0519,314,0.0553,386,0.0499,649,0.0385,547,0.0419,us,TikTok,Daily Users
2020-11-23,0.3868,,0.1907,,0.0669,,0.0073,,0.4614,,0.2265,,0.1256,,0.0215,,0.1722,,0.1243,,,267,0.0600,322,0.0546,447,0.0464,286,0.0579,153,0.0792,328,0.0541,332,0.0538,442,0.0466,676,0.0377,647,0.0385,us,TikTok,Daily Users
2020-11-30,0.3338,,0.1714,,0.0660,,0.0177,,0.4672,,0.1825,,0.0951,,0.0365,,0.1424,,0.1248,,,247,0.0624,281,0.0585,451,0.0461,253,0.0616,143,0.0820,293,0.0573,291,0.0574,457,0.0458,633,0.0390,599,0.0400,us,TikTok,Daily Users
2020-12-07,0.2992,,0.1497,,0.0789,,0.0166,,0.3344,-0.1328,0.2059,,0.1050,,0.0328,,0.1443,,0.1163,,,249,0.0621,270,0.0596,414,0.0482,225,0.0653,130,0.0860,322,0.0546,265,0.0602,387,0.0498,588,0.0404,569,0.0411,us,TikTok,Daily Users
2020-12-14,0.4219,0.1227,0.1643,,0.0678,,0.0090,,0.4756,0.1412,0.2290,,0.1015,,0.0317,,0.1728,,0.1186,,,205,0.0684,270,0.0596,394,0.0494,214,0.0670,120,0.0895,266,0.0601,290,0.0575,365,0.0513,575,0.0409,509,0.0434,us,TikTok,Daily Users
2020-12-21,0.3513,,0.1455,,0.0842,,0.0157,,0.3936,,0.1951,,0.1251,,0.0349,,0.1299,-0.0428,0.1448,,,267,0.0600,326,0.0543,473,0.0451,289,0.0576,153,0.0792,332,0.0538,337,0.0534,469,0.0453,718,0.0366,638,0.0388,us,TikTok,Daily Users
