Date,Age: 18-29,Age: 18-29- Significance Test (Change),Age: 30-44,Age: 30-44- Significance Test (Change),Age: 45-64,Age: 45-64- Significance Test (Change),Age: 65+,Age: 65+- Significance Test (Change),Generation: GenZers,Generation: GenZers- Significance Test (Change),Generation: Millennials,Generation: Millennials- Significance Test (Change),Generation: GenXers,Generation: GenXers- Significance Test (Change),Generation: Boomers,Generation: Boomers- Significance Test (Change),Gender: Female,Gender: Female- Significance Test (Change),Gender: Male,Gender: Male- Significance Test (Change),,Age: 18-29 (n),Age: 18-29 (MOE),Age: 30-44 (n),Age: 30-44 (MOE),Age: 45-64 (n),Age: 45-64 (MOE),Age: 65+ (n),Age: 65+ (MOE),Generation: GenZers (n),Generation: GenZers (MOE),Generation: Millennials (n),Generation: Millennials (MOE),Generation: GenXers (n),Generation: GenXers (MOE),Generation: Boomers (n),Generation: Boomers (MOE),Gender: Female (n),Gender: Female (MOE),Gender: Male (n),Gender: Male (MOE),Country,Brand,Response
2020-12-28,0.3713,,0.1855,,0.0441,-0.0400,0.0236,,0.4818,,0.2028,,0.0867,,0.0264,,0.1637,,0.1237,,,294,0.0572,397,0.0492,490,0.0443,286,0.0579,172,0.0747,414,0.0482,329,0.0540,486,0.0445,739,0.0360,728,0.0363,us,TikTok,Daily Users
2021-01-04,0.3164,,0.1713,,0.0604,,0.0055,,0.4026,,0.1820,,0.0985,,0.0051,-0.0212,0.1446,,0.1170,,,307,0.0559,352,0.0522,491,0.0442,285,0.0581,206,0.0683,366,0.0512,371,0.0509,439,0.0468,752,0.0357,683,0.0375,us,TikTok,Daily Users
2021-01-11,0.3538,,0.1892,,0.0435,,0.0073,,0.3414,,0.2431,,0.0775,,0.0202,,0.1546,,0.1203,,,293,0.0573,351,0.0523,499,0.0439,255,0.0614,195,0.0702,373,0.0507,358,0.0518,421,0.0478,743,0.0360,654,0.0383,us,TikTok,Daily Users
2021-01-18,0.3568,,0.2205,,0.0581,,0.0065,,0.3966,,0.2567,,0.0808,,0.0174,,0.1490,,0.1413,,,239,0.0634,276,0.0590,424,0.0476,247,0.0624,163,0.0768,308,0.0558,266,0.0601,410,0.0484,626,0.0392,559,0.0414,us,TikTok,Daily Users
2021-01-25,0.3125,,0.1713,,0.0601,,0.0178,,0.3646,,0.1949,,0.0922,,0.0202,,0.1267,,0.1377,,,311,0.0556,334,0.0536,500,0.0438,291,0.0574,213,0.0671,368,0.0511,325,0.0544,484,0.0445,732,0.0362,704,0.0369,us,TikTok,Daily Users
2021-02-01,0.3404,,0.1945,,0.0658,,0.0147,,0.3341,,0.2384,,0.1130,,0.0181,,0.1458,,0.1410,,,251,0.0619,379,0.0503,449,0.0462,265,0.0602,157,0.0782,406,0.0486,306,0.0560,421,0.0478,682,0.0375,662,0.0381,us,TikTok,Daily Users
2021-02-08,0.4039,,0.1981,,0.0724,,0.0082,,0.4760,0.1419,0.2113,,0.1273,,0.0233,,0.1737,,0.1410,,,262,0.0605,304,0.0562,463,0.0455,248,0.0622,176,0.0739,321,0.0547,317,0.0550,421,0.0478,660,0.0381,618,0.0394,us,TikTok,Daily Users
2021-02-15,0.3501,,0.2000,,0.0824,,0.0241,,0.3984,,0.2190,,0.1268,,0.0357,,0.1393,,0.1529,,,222,0.0658,360,0.0517,451,0.0461,300,0.0566,131,0.0856,379,0.0503,332,0.0538,423,0.0476,707,0.0369,626,0.0392,us,TikTok,Daily Users
2021-02-22,0.3700,,0.2540,,0.0770,,0.0161,,0.4400,,0.2536,,0.1423,,0.0309,,0.1681,,0.1818,,,242,0.0630,331,0.0539,393,0.0494,219,0.0662,158,0.0780,340,0.0531,279,0.0587,379,0.0503,587,0.0404,597,0.0401,us,TikTok,Daily Users
2021-03-01,0.3113,,0.1731,-0.0809,0.0604,,0.0103,,0.3462,,0.2191,,0.0688,-0.0735,0.0335,,0.1430,,0.1147,-0.0671,,232,0.0643,289,0.0576,420,0.0478,215,0.0668,142,0.0822,307,0.0559,299,0.0567,376,0.0505,608,0.0397,548,0.0419,us,TikTok,Daily Users
2021-03-08,0.3717,,0.2365,,0.0611,,0.0045,,0.4785,0.1323,0.2320,,0.0886,,0.0296,,0.1716,,0.1513,,,261,0.0607,327,0.0542,382,0.0501,255,0.0614,174,0.0743,350,0.0524,258,0.0610,398,0.0491,668,0.0379,558,0.0415,us,TikTok,Daily Users
2021-03-15,0.2827,-0.0890,0.1952,,0.0676,,0.0227,,0.3713,,0.1931,,0.1181,,0.0283,,0.1542,,0.1323,,,248,0.0622,308,0.0558,340,0.0531,200,0.0693,143,0.0820,347,0.0526,242,0.0630,325,0.0544,578,0.0408,518,0.0431,us,TikTok,Daily Users
2021-03-22,0.3922,0.1096,0.2176,,0.0615,,0.0134,,0.4119,,0.2594,,0.0875,,0.0389,,0.1589,,0.1783,,,236,0.0638,264,0.0603,329,0.0540,201,0.0691,161,0.0772,286,0.0579,238,0.0635,302,0.0564,543,0.0421,487,0.0444,us,TikTok,Daily Users
2021-03-29,0.3820,,0.1907,,0.0727,,0.0186,,0.4446,,0.2192,,0.0965,,0.0413,,0.1695,,0.1526,,,272,0.0594,279,0.0587,340,0.0531,265,0.0602,182,0.0726,306,0.0560,240,0.0633,379,0.0503,614,0.0395,543,0.0421,us,TikTok,Daily Users
2021-04-05,0.3690,,0.2190,,0.0898,,0.0161,,0.3705,,0.2503,,0.1499,,0.0250,,0.1849,,0.1524,,,201,0.0691,311,0.0556,343,0.0529,193,0.0705,155,0.0787,281,0.0585,264,0.0603,310,0.0557,511,0.0434,537,0.0423,us,TikTok,Daily Users
2021-04-12,0.4756,0.1067,0.2339,,0.0595,,0.0232,,0.5478,0.1773,0.3039,,0.0986,,0.0252,,0.2361,,0.1278,,,206,0.0683,225,0.0653,327,0.0542,183,0.0724,129,0.0863,240,0.0633,227,0.0650,312,0.0555,499,0.0439,441,0.0467,us,TikTok,Daily Users
2021-04-19,0.4362,,0.2043,,0.0895,,0.0225,,0.4177,-0.1301,0.2854,,0.1549,,0.0269,,0.1995,,0.1589,,,249,0.0621,283,0.0583,385,0.0499,223,0.0656,147,0.0808,321,0.0547,270,0.0596,359,0.0517,610,0.0397,530,0.0426,us,TikTok,Daily Users
2021-04-26,0.3884,,0.2434,,0.0628,,0.0102,,0.4830,,0.2469,,0.1175,,0.0276,,0.1888,,0.1331,,,249,0.0621,303,0.0563,429,0.0473,247,0.0624,161,0.0772,322,0.0546,263,0.0604,426,0.0475,653,0.0384,574,0.0409,us,TikTok,Daily Users
2021-05-03,0.4148,,0.1523,-0.0912,0.0735,,0.0024,,0.4696,,0.2088,,0.1122,,0.0199,,0.1625,,0.1065,,,195,0.0702,312,0.0555,435,0.0470,240,0.0633,109,0.0939,318,0.0550,315,0.0552,384,0.0500,624,0.0392,557,0.0415,us,TikTok,Daily Users
2021-05-10,0.4025,,0.1770,,0.0667,,0.0064,,0.4576,,0.2317,,0.0912,,0.0270,,0.1696,,0.1233,,,234,0.0641,358,0.0518,437,0.0469,257,0.0611,147,0.0808,356,0.0519,297,0.0569,434,0.0470,645,0.0386,641,0.0387,us,TikTok,Daily Users
2021-05-17,0.3662,,0.1582,,0.0702,,0.0119,,0.4005,,0.2146,,0.1146,,0.0168,,0.1482,,0.1389,,,299,0.0567,354,0.0521,473,0.0451,282,0.0584,178,0.0735,403,0.0488,313,0.0554,459,0.0457,712,0.0367,696,0.0371,us,TikTok,Daily Users
2021-05-24,0.3807,,0.2391,0.0808,0.0443,,0.0068,,0.4417,,0.2549,,0.0984,,0.0177,,0.1489,,0.1638,,,284,0.0582,332,0.0538,468,0.0453,260,0.0608,176,0.0739,380,0.0503,277,0.0589,467,0.0453,683,0.0375,662,0.0381,us,TikTok,Daily Users
2021-05-31,0.4091,,0.1929,,0.0677,,0.0046,,0.4756,,0.2297,,0.1319,,0.0094,,0.1879,,0.1279,,,269,0.0598,373,0.0507,457,0.0458,261,0.0607,168,0.0756,385,0.0499,314,0.0553,434,0.0470,671,0.0378,689,0.0373,us,TikTok,Daily Users
2021-06-07,0.3348,,0.1874,,0.0765,,0.0111,,0.4179,,0.1910,,0.1412,,0.0215,,0.1522,,0.1397,,,244,0.0627,375,0.0506,403,0.0488,247,0.0624,151,0.0798,377,0.0505,296,0.0570,396,0.0492,653,0.0384,616,0.0395,us,TikTok,Daily Users
2021-06-14,0.4313,0.0965,0.2138,,0.0508,,0.0146,,0.5046,,0.2639,0.0728,0.0848,,0.0171,,0.1738,,0.1543,,,240,0.0633,268,0.0599,370,0.0509,236,0.0638,150,0.0800,300,0.0566,248,0.0622,376,0.0505,579,0.0407,536,0.0423,us,TikTok,Daily Users
2021-06-21,0.3368,-0.0945,0.2367,,0.0315,,0.0021,,0.3887,,0.2525,,0.0812,,0.0093,,0.1359,,0.1396,,,261,0.0607,245,0.0626,398,0.0491,250,0.0620,150,0.0800,313,0.0554,221,0.0659,418,0.0479,560,0.0414,594,0.0402,us,TikTok,Daily Users
2021-06-28,0.3252,,0.2439,,0.0525,,0.0053,,0.3330,,0.2804,,0.0846,,0.0220,,0.1554,,0.1202,,,244,0.0627,295,0.0571,504,0.0437,249,0.0621,146,0.0811,337,0.0534,305,0.0561,451,0.0461,673,0.0378,619,0.0394,us,TikTok,Daily Users
2021-07-05,0.2737,,0.2547,,0.0775,,0.0130,,0.3185,,0.2358,,0.1539,0.0692,0.0305,,0.1746,,0.1251,,,280,0.0586,324,0.0544,471,0.0452,252,0.0617,190,0.0711,330,0.0539,305,0.0561,450,0.0462,666,0.0380,662,0.0381,us,TikTok,Daily Users
2021-07-12,0.4262,0.1525,0.2467,,0.0812,,0.0118,,0.5208,0.2023,0.2710,,0.1412,,0.0274,,0.2017,,0.1577,,,273,0.0593,267,0.0600,414,0.0482,257,0.0611,158,0.0780,323,0.0545,264,0.0603,428,0.0474,635,0.0389,575,0.0409,us,TikTok,Daily Users
2021-07-19,0.4047,,0.2515,,0.0713,,0.0150,,0.4132,,0.2823,,0.1454,,0.0274,,0.1910,,0.1523,,,240,0.0633,297,0.0569,386,0.0499,251,0.0619,154,0.0790,310,0.0557,277,0.0589,372,0.0508,634,0.0389,540,0.0422,us,TikTok,Daily Users
2021-07-26,0.3009,-0.1038,0.2436,,0.0836,,0.0022,,0.3577,,0.2644,,0.1210,,0.0196,,0.1716,,0.1259,,,254,0.0615,340,0.0531,473,0.0451,268,0.0599,152,0.0795,377,0.0505,303,0.0563,454,0.0460,688,0.0374,647,0.0385,us,TikTok,Daily Users
2021-08-02,0.4452,0.1443,0.2315,,0.0743,,0.0204,,0.5383,0.1807,0.2586,,0.1244,,0.0365,,0.1938,,0.1506,,,255,0.0614,304,0.0562,464,0.0455,268,0.0599,142,0.0822,354,0.0521,323,0.0545,399,0.0491,681,0.0376,609,0.0397,us,TikTok,Daily Users
2021-08-09,0.4694,,0.1998,,0.0579,,0.0332,,0.4893,,0.2638,,0.1064,,0.0328,,0.1792,,0.1436,,,238,0.0635,338,0.0533,466,0.0454,287,0.0578,164,0.0765,332,0.0538,312,0.0555,461,0.0456,703,0.0370,627,0.0391,us,TikTok,Daily Users
2021-08-16,0.4013,,0.2313,,0.1236,0.0657,0.0156,,0.4648,,0.2559,,0.1639,0.0575,0.0577,,0.1924,,0.1731,,,246,0.0625,372,0.0508,494,0.0441,252,0.0617,154,0.0790,365,0.0513,358,0.0518,436,0.0469,699,0.0371,666,0.0380,us,TikTok,Daily Users
2021-08-23,0.3715,,0.3011,0.0699,0.0899,,0.0180,,0.4267,,0.3201,,0.1465,,0.0438,,0.1876,,0.1883,,,295,0.0571,424,0.0476,555,0.0416,281,0.0585,166,0.0761,451,0.0461,370,0.0509,519,0.0430,781,0.0351,775,0.0352,us,TikTok,Daily Users
2021-08-30,0.3881,,0.2814,,0.0888,,0.0095,,0.4434,,0.3138,,0.1426,,0.0201,,0.1979,,0.1790,,,301,0.0565,387,0.0498,465,0.0454,275,0.0591,174,0.0743,444,0.0465,310,0.0557,435,0.0470,745,0.0359,683,0.0375,us,TikTok,Daily Users
2021-09-06,0.4493,,0.2596,,0.0727,,0.0127,,0.4696,,0.3314,,0.1075,,0.0355,,0.2025,,0.1445,,,262,0.0605,420,0.0478,593,0.0402,295,0.0571,133,0.0850,458,0.0458,376,0.0505,535,0.0424,805,0.0345,764,0.0355,us,TikTok,Daily Users
2021-09-13,0.3948,,0.2147,,0.0653,,0.0175,,0.4748,,0.2382,-0.0932,0.1388,,0.0277,,0.2027,,0.1221,,,316,0.0551,369,0.0510,507,0.0435,290,0.0575,167,0.0758,436,0.0469,326,0.0543,490,0.0443,760,0.0355,722,0.0365,us,TikTok,Daily Users
2021-09-20,0.4040,,0.2591,,0.0821,,0.0146,,0.5254,,0.2814,,0.1269,,0.0370,,0.1689,,0.1788,0.0567,,236,0.0638,395,0.0493,431,0.0472,305,0.0561,113,0.0922,434,0.0470,315,0.0552,440,0.0467,695,0.0372,672,0.0378,us,TikTok,Daily Users
2021-09-27,0.3500,,0.2154,,0.0938,,0.0179,,0.4285,,0.2427,,0.1214,,0.0511,,0.1902,,0.1182,-0.0605,,259,0.0609,347,0.0526,562,0.0413,275,0.0591,120,0.0895,429,0.0473,349,0.0525,495,0.0440,729,0.0363,714,0.0367,us,TikTok,Daily Users
2021-10-04,0.4250,,0.2769,,0.0795,,0.0233,,0.3695,,0.3292,0.0865,0.1528,,0.0398,,0.1984,,0.1657,0.0475,,236,0.0638,388,0.0498,485,0.0445,277,0.0589,111,0.0930,442,0.0466,318,0.0550,443,0.0466,708,0.0368,678,0.0376,us,TikTok,Daily Users
2021-10-11,0.3535,,0.2294,,0.0999,,0.0163,,0.3533,,0.2815,,0.1338,,0.0473,,0.1718,,0.1587,,,269,0.0598,381,0.0502,534,0.0424,265,0.0602,149,0.0803,416,0.0480,357,0.0519,457,0.0458,778,0.0351,670,0.0379,us,TikTok,Daily Users
2021-10-18,0.5287,0.1752,0.2463,,0.0966,,0.0148,,0.5726,0.2193,0.3325,,0.1731,,0.0277,,0.2201,0.0483,0.1893,,,249,0.0621,353,0.0522,432,0.0472,253,0.0616,123,0.0884,397,0.0492,287,0.0578,426,0.0475,662,0.0381,624,0.0392,us,TikTok,Daily Users
2021-10-25,0.4257,-0.1031,0.3084,,0.0854,,0.0309,,0.4347,-0.1380,0.3400,,0.1677,,0.0450,,0.2182,,0.1629,,,232,0.0643,396,0.0492,516,0.0431,282,0.0584,124,0.0880,410,0.0484,344,0.0528,491,0.0442,748,0.0358,678,0.0376,us,TikTok,Daily Users
2021-11-01,0.4195,,0.2744,,0.1087,,0.0181,,0.5320,,0.2857,,0.1834,,0.0407,,0.2079,,0.1639,,,243,0.0629,384,0.0500,525,0.0428,299,0.0567,129,0.0863,417,0.0480,334,0.0536,509,0.0434,725,0.0364,727,0.0363,us,TikTok,Daily Users
2021-11-08,0.4689,,0.2582,,0.0932,,0.0135,,0.5038,,0.3168,,0.1537,,0.0408,,0.1926,,0.2086,0.0447,,290,0.0575,375,0.0506,497,0.0440,249,0.0621,150,0.0800,431,0.0472,342,0.0530,437,0.0469,726,0.0364,684,0.0375,us,TikTok,Daily Users
2021-11-15,0.4399,,0.2012,,0.1288,,0.0288,,0.4853,,0.2653,,0.1725,,0.0547,,0.1859,,0.1816,,,240,0.0633,310,0.0557,453,0.0460,271,0.0595,132,0.0853,364,0.0514,290,0.0575,427,0.0474,618,0.0394,656,0.0383,us,TikTok,Daily Users
2021-11-22,0.4245,,0.3047,0.1035,0.1013,,0.0111,,0.4060,,0.3421,0.0768,0.1742,,0.0337,,0.2058,,0.1883,,,270,0.0596,371,0.0509,507,0.0435,281,0.0585,160,0.0775,416,0.0480,339,0.0532,471,0.0452,745,0.0359,685,0.0374,us,TikTok,Daily Users
2021-11-29,0.3448,,0.2863,,0.1418,,0.0303,,0.4191,,0.2918,,0.1956,,0.0576,,0.2138,,0.1762,,,256,0.0612,348,0.0525,477,0.0449,263,0.0604,143,0.0820,373,0.0507,354,0.0521,415,0.0481,710,0.0368,633,0.0390,us,TikTok,Daily Users
2021-12-06,0.3794,,0.2870,,0.1041,,0.0143,,0.4504,,0.3156,,0.1655,,0.0278,-0.0298,0.2032,,0.1569,,,224,0.0655,343,0.0529,444,0.0465,274,0.0592,110,0.0934,378,0.0504,320,0.0548,423,0.0476,691,0.0373,595,0.0402,us,TikTok,Daily Users
2021-12-13,0.5080,0.1286,0.3033,,0.1264,,0.0150,,0.6265,0.1760,0.3216,,0.2108,,0.0361,,0.2311,,0.2193,0.0623,,218,0.0664,309,0.0558,415,0.0481,211,0.0675,121,0.0891,330,0.0539,308,0.0558,351,0.0523,612,0.0396,541,0.0421,us,TikTok,Daily Users
2021-12-20,0.4519,,0.2593,,0.1124,,0.0158,,0.4946,-0.1318,0.3276,,0.1382,-0.0726,0.0502,,0.2066,,0.1931,,,275,0.0591,326,0.0543,450,0.0462,267,0.0600,139,0.0831,394,0.0494,333,0.0537,398,0.0491,680,0.0376,639,0.0388,us,TikTok,Daily Users
2021-12-27,0.3812,,0.2562,,0.1190,,0.0174,,0.4290,,0.2722,,0.1802,,0.0549,,0.2099,,0.1646,,,267,0.0600,427,0.0474,508,0.0435,265,0.0602,156,0.0785,458,0.0458,325,0.0544,474,0.0450,768,0.0354,699,0.0371,us,TikTok,Daily Users
2022-01-03,0.4183,,0.2960,,0.1204,,0.0263,,0.4234,,0.3260,,0.1764,,0.0403,,0.2306,,0.1692,,,264,0.0603,415,0.0481,510,0.0434,325,0.0544,168,0.0756,443,0.0466,379,0.0503,469,0.0453,766,0.0354,747,0.0359,us,TikTok,Daily Users
2022-01-10,0.4260,,0.3391,,0.1528,,0.0412,,0.4686,,0.3407,,0.1981,,0.0831,0.0428,0.2587,,0.2125,0.0433,,276,0.0590,415,0.0481,508,0.0435,268,0.0599,185,0.0721,453,0.0460,359,0.0517,425,0.0475,766,0.0354,701,0.0370,us,TikTok,Daily Users
2022-01-17,0.3577,,0.2509,-0.0882,0.1083,-0.0445,0.0251,,0.4085,,0.2678,-0.0729,0.1415,,0.0408,-0.0423,0.1820,-0.0767,0.1608,-0.0516,,239,0.0634,359,0.0517,493,0.0441,284,0.0582,146,0.0811,403,0.0488,361,0.0516,424,0.0476,702,0.0370,672,0.0378,us,TikTok,Daily Users
2022-01-24,0.4129,,0.3113,,0.1065,,0.0150,,0.4757,,0.3230,,0.1690,,0.0303,,0.2563,0.0743,0.1416,,,267,0.0600,377,0.0505,485,0.0445,278,0.0588,143,0.0820,448,0.0463,342,0.0530,431,0.0472,734,0.0362,672,0.0378,us,TikTok,Daily Users
2022-01-31,0.3702,,0.2841,,0.1499,,0.0254,,0.3956,,0.2909,,0.1941,,0.0586,,0.2284,,0.1792,,,293,0.0573,357,0.0519,510,0.0434,270,0.0596,201,0.0691,409,0.0485,365,0.0513,405,0.0487,749,0.0358,681,0.0376,us,TikTok,Daily Users
2022-02-07,0.4116,,0.2884,,0.1217,,0.0177,,0.5190,0.1234,0.2886,,0.1522,,0.0499,,0.2353,,0.1589,,,250,0.0620,366,0.0512,465,0.0454,265,0.0602,162,0.0770,390,0.0496,352,0.0522,402,0.0489,733,0.0362,614,0.0395,us,TikTok,Daily Users
2022-02-14,0.3599,,0.2444,,0.0971,,0.0281,,0.4088,,0.2507,,0.1460,,0.0372,,0.1749,-0.0604,0.1478,,,184,0.0722,336,0.0535,453,0.0460,260,0.0608,121,0.0891,346,0.0527,329,0.0540,394,0.0494,642,0.0387,592,0.0403,us,TikTok,Daily Users
2022-02-21,0.4327,,0.2689,,0.0911,,0.0400,,0.4815,,0.3024,,0.1374,,0.0388,,0.2282,0.0533,0.1478,,,261,0.0607,308,0.0558,464,0.0455,283,0.0583,166,0.0761,350,0.0524,337,0.0534,414,0.0482,683,0.0375,634,0.0389,us,TikTok,Daily Users
2022-02-28,0.3395,-0.0933,0.2867,,0.0969,,0.0192,,0.3819,,0.3070,,0.1091,,0.0495,,0.2142,,0.1285,,,226,0.0652,280,0.0586,452,0.0461,242,0.0630,140,0.0828,318,0.0550,329,0.0540,374,0.0507,597,0.0401,602,0.0399,us,TikTok,Daily Users
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copyright Â© 2022 Morning Consult. All Rights Reserved.