,image_id,Image_label,Image_path,Duplicate_image,Duplicate_path,Similarity_score
107,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.8025113344192505
108,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.746326208114624
109,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7724647521972656
110,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7184094190597534
111,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.8152548670768738
112,34,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (13).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.78359055519104
113,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,0.734832763671875
114,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (16).jpg,0.7389718890190125
115,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,0.708609938621521
116,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,0.7325257062911987
117,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,0.7227635979652405
118,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.657755970954895
119,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.7153818607330322
120,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.673714280128479
121,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.689359188079834
122,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.8154686689376831
123,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.6539408564567566
124,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.6974416971206665
125,35,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (14).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7821112871170044
126,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,0.7436059713363647
127,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,0.7417672872543335
128,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,0.7215341925621033
129,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,0.7206528186798096
130,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.8262507319450378
131,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.8740010857582092
132,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.735283613204956
133,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7889268398284912
134,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7676093578338623
135,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.8407310247421265
136,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.8237395286560059
137,36,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (15).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.686742901802063
138,37,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (16).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,0.6507161855697632
139,37,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (16).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,0.6739223003387451
140,37,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (16).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.6749804019927979
141,37,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (16).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7393012046813965
142,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,0.6606037616729736
143,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,0.6732836961746216
144,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,0.7753865122795105
145,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.8812078833580017
146,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.6971757411956787
147,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.7530435919761658
148,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7472518086433411
149,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.6908518075942993
150,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.715870201587677
151,38,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (17).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7864552736282349
152,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,0.895508885383606
153,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,0.6547464728355408
154,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.6798847913742065
155,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.7063344717025757
156,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.7651665210723877
157,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.8038157820701599
158,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7735350131988525
159,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7564448118209839
160,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7340357303619385
161,39,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (18).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.6597810387611389
162,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,0.6854356527328491
163,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,0.682487428188324
164,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.6640331745147705
165,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.6865234375
166,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.7081654667854309
167,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.813410758972168
168,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7762343287467957
169,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7354975938796997
170,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7216678857803345
171,40,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (19).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.6633709669113159
172,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,0.7832402586936951
173,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.7175626754760742
174,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7808273434638977
175,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.6623801589012146
176,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7044183015823364
177,41,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (2).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7692089080810547
178,42,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.658537745475769
179,42,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7702982425689697
180,42,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7953606843948364
181,42,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (20).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7320191860198975
182,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,0.7971699237823486
183,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.7622652053833008
184,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.768049955368042
185,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.6870524883270264
186,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7888427972793579
187,43,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (21).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7917419075965881
188,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,0.7487298250198364
189,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7890967130661011
190,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.8459665775299072
191,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.8307886123657227
192,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7516381740570068
193,44,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (3).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.8021461963653564
194,45,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,0.7137542963027954
195,45,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.7584264874458313
196,45,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7954108715057373
197,45,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7516674995422363
198,45,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (4).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7266454696655273
199,46,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,0.8212145566940308
200,46,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7988616824150085
201,46,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.792807400226593
202,46,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (5).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7134671211242676
203,47,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,0.7627863883972168
204,47,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7744535207748413
205,47,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (6).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.868549108505249
206,48,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,0.7609409093856812
207,48,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (7).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7528921365737915
208,49,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (8).jpg,jerry_seinfeld,./dataset/train/jerry_seinfeld/train_jerry_seinfeld (9).jpg,0.7119578719139099
