,image_id,Image_label,Image_path,Duplicate_image,Duplicate_path,Similarity_score
209,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (12).jpg,0.6593769788742065
210,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (15).jpg,0.7403321266174316
211,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (17).jpg,0.6560986638069153
212,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (2).jpg,0.7025060653686523
213,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (3).jpg,0.7007208466529846
214,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (4).jpg,0.7209783792495728
215,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (5).jpg,0.833686351776123
216,51,madonna,./dataset/train/madonna/train_madonna (1).jpg,madonna,./dataset/train/madonna/train_madonna (6).jpg,0.7129611968994141
217,53,madonna,./dataset/train/madonna/train_madonna (11).jpg,madonna,./dataset/train/madonna/train_madonna (7).jpg,0.6513347029685974
218,54,madonna,./dataset/train/madonna/train_madonna (12).jpg,madonna,./dataset/train/madonna/train_madonna (17).jpg,0.7045661211013794
219,57,madonna,./dataset/train/madonna/train_madonna (15).jpg,madonna,./dataset/train/madonna/train_madonna (3).jpg,0.7384831309318542
220,57,madonna,./dataset/train/madonna/train_madonna (15).jpg,madonna,./dataset/train/madonna/train_madonna (5).jpg,0.6659817695617676
221,57,madonna,./dataset/train/madonna/train_madonna (15).jpg,madonna,./dataset/train/madonna/train_madonna (6).jpg,0.6699531078338623
222,62,madonna,./dataset/train/madonna/train_madonna (2).jpg,madonna,./dataset/train/madonna/train_madonna (5).jpg,0.7442472577095032
223,62,madonna,./dataset/train/madonna/train_madonna (2).jpg,madonna,./dataset/train/madonna/train_madonna (6).jpg,0.6788365244865417
224,64,madonna,./dataset/train/madonna/train_madonna (4).jpg,madonna,./dataset/train/madonna/train_madonna (5).jpg,0.6668621301651001
225,64,madonna,./dataset/train/madonna/train_madonna (4).jpg,madonna,./dataset/train/madonna/train_madonna (6).jpg,0.7076389789581299
226,65,madonna,./dataset/train/madonna/train_madonna (5).jpg,madonna,./dataset/train/madonna/train_madonna (6).jpg,0.7683076858520508
227,66,madonna,./dataset/train/madonna/train_madonna (6).jpg,madonna,./dataset/train/madonna/train_madonna (8).jpg,0.6541354656219482
228,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,0.848986804485321
229,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (13).jpg,0.6501957178115845
230,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,0.7673907279968262
231,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,0.7209572792053223
232,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,0.8005260229110718
233,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,0.7797666788101196
234,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.8059078454971313
235,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.8300564289093018
236,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.6634480357170105
237,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.8099275827407837
238,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.7877824306488037
239,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.9025195837020874
240,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.8111321330070496
241,70,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (1).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.6721404194831848
242,71,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (10).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.6754837036132812
243,71,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (10).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.6913886070251465
244,72,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (11).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,0.6918492317199707
245,72,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (11).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,0.6500173807144165
246,72,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (11).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.6547123789787292
247,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,0.6563165783882141
248,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,0.7163674831390381
249,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,0.758726954460144
250,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,0.7425040006637573
251,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.7390753030776978
252,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.8132544159889221
253,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.650160551071167
254,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.715117335319519
255,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.7455517053604126
256,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.808756411075592
257,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.8284134268760681
258,73,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (12).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (9).jpg,0.7581923007965088
259,74,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (13).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,0.6802469491958618
260,74,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (13).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.6752351522445679
261,74,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (13).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.6732177734375
262,75,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (14).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,0.6569256782531738
263,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,0.8863589763641357
264,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,0.8018598556518555
265,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.7947970628738403
266,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.783441960811615
267,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.8517359495162964
268,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.7797301411628723
269,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.8687042593955994
270,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.8173326253890991
271,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7453128695487976
272,77,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (16).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.7653759717941284
273,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,0.7759848833084106
274,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.7276564240455627
275,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.7188084721565247
276,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.717951238155365
277,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.7280949354171753
278,78,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (17).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7214376926422119
279,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,0.8275607228279114
280,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.8311480283737183
281,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.8220356106758118
282,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.8076633810997009
283,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.8259490728378296
284,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.9013874530792236
285,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.8194842338562012
286,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7941794395446777
287,79,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (18).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.678622841835022
288,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,0.7793515920639038
289,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.7941368818283081
290,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.7152605056762695
291,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.713428795337677
292,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.82835853099823
293,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.7464207410812378
294,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7909848690032959
295,80,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (19).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.7361576557159424
296,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,0.8070143461227417
297,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.7219457626342773
298,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.6983858346939087
299,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.8052159547805786
300,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.845589280128479
301,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.8466695547103882
302,81,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (2).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.765859842300415
303,82,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,0.7073705196380615
304,82,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.8479377031326294
305,82,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.8081282377243042
306,82,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.8014678955078125
307,82,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (20).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.803565263748169
308,83,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,0.750973105430603
309,83,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.8636879920959473
310,83,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.722390353679657
311,83,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7545665502548218
312,83,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (21).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.7594059705734253
313,85,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,0.8091660141944885
314,85,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.802831768989563
315,85,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (4).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.7637516260147095
316,86,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,0.8252010941505432
317,86,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.8415570259094238
318,86,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (5).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.730636477470398
319,87,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,0.8818411827087402
320,87,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (6).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.6805870532989502
321,88,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (7).jpg,mindy_kaling,./dataset/train/mindy_kaling/train_mindy_kaling (8).jpg,0.6875454187393188
